Date,Open,High,Low,Close,Adj Close,Volume
4/13/2021,450,450,437,445,445,102443
4/15/2021,450,452,445,448,448,80699
4/18/2021,455,456,439,441,441,75807
4/19/2021,436,440,432,433,433,75119
4/20/2021,430,436,429,430,430,69148
4/21/2021,427,435,425,429,429,67723
4/22/2021,435,435,424,428,428,57567
4/25/2021,431,431,418,419,419,53306
4/26/2021,418,424,402,412,412,82121
4/27/2021,415,418,407,416,416,91231
4/28/2021,420,421,411,415,415,41259
4/29/2021,415,421,414,419,419,48621
5/2/2021,422,427,420,424,424,58954
5/3/2021,428,430,417,418,418,63178
5/4/2021,423,423,415,417,417,46355
5/5/2021,398,423,398,417,417,48809
5/6/2021,425,425,415,417,417,43509
5/9/2021,417,421,412,419,419,44803
5/10/2021,422,422,416,420,420,34550
5/11/2021,430,430,418,421,421,47979
5/12/2021,421,422,418,419,419,34976
5/13/2021,420,421,418,419,419,43764
5/16/2021,422,425,421,425,425,64623
5/17/2021,435,435,427,428,428,50942
5/18/2021,431,433,428,433,433,73076
5/19/2021,434,441,432,435,435,87374
5/20/2021,455,455,428,437,437,60345
5/23/2021,435,445,428,445,445,95466
5/24/2021,446,455,446,452,452,201509
5/25/2021,453,453,443,446,446,45800
5/27/2021,440,446,435,444,444,86267
5/30/2021,444,454,440,448,448,156823
5/31/2021,452,455,441,442,442,63529
6/1/2021,440,442,434,437,437,72507
6/2/2021,437,443,435,440,440,67701
6/3/2021,445,455,440,450,450,169456
6/6/2021,455,481,455,466,466,309217
6/7/2021,444,480,444,459,459,178135
6/8/2021,460,468,458,463,463,181070
6/9/2021,463,469,459,462,462,94004
6/10/2021,460,465,456,457,457,69384
6/13/2021,457,463,447,461,461,135433
6/14/2021,461,485,460,478,478,238183
6/15/2021,480,497,480,487,487,346796
6/16/2021,487,510,482,492,492,249556
6/17/2021,498,501,489,490,490,132336
6/20/2021,466,500,466,476,476,185371
6/21/2021,495,495,466,470,470,158267
6/22/2021,450,483,450,482,482,112308
6/23/2021,482,482,470,471,471,72529
6/24/2021,491,491,465,482,482,168916
6/27/2021,476,500,476,493,493,165483
6/28/2021,517,517,491,497,497,183885
6/29/2021,500,503,482,485,485,73114
6/30/2021,476,484,472,482,482,49724
7/1/2021,458,491,458,484,484,97084
7/4/2021,484,487,475,477,477,54096
7/5/2021,477,484,471,476,476,37585
7/6/2021,475,477,470,473,473,44597
7/7/2021,482,482,471,471,471,77933
7/8/2021,472,480,470,477,477,51483
7/11/2021,478,488,477,488,488,63968
7/12/2021,490,494,478,480,480,69957
7/13/2021,473,483,473,481,481,64679
7/14/2021,488,488,477,479,479,40531
7/15/2021,480,482,476,479,479,59702
7/18/2021,479,510,479,508,508,199269
7/19/2021,515,525.3,509,512,512,298032
7/20/2021,512,545.7,506,545,545,428610
7/22/2021,555,599.5,550.1,588,588,800592
7/25/2021,599.7,605.8,582,597,597,400066
7/26/2021,593,597,575,579,579,564272
7/27/2021,570,585,557,575,575,308307
7/28/2021,575,582,568,570,570,130006
7/29/2021,575,575,560,571,571,107729
8/1/2021,575,576,565,568,568,134087
8/2/2021,565,574.9,565,573,573,90713
8/3/2021,575,583,571.1,580,580,98770
8/4/2021,591.6,591.6,577.2,582.5,582.5,117917
8/5/2021,583,587,578,580,580,128975
8/8/2021,581,586,580,581,581,106350
8/9/2021,586,586,576,580,580,98808
8/10/2021,590,598,575,593,593,164275
8/11/2021,604.8,620,588,589,589,332172
8/12/2021,589,599,588,593.1,593.1,207792
8/15/2021,604,604.9,585,594,594,246363
8/16/2021,600,600,587.2,590,590,178209
8/17/2021,585,594,582.1,583.9,583.9,119069
8/18/2021,582,600,575,595,595,203897
8/19/2021,596,600,590,590.5,590.5,155462
8/24/2021,595,595,578,580,580,84503
8/25/2021,576,578.2,568.2,569.2,569.2,81382
8/26/2021,569,574,565,570,570,73544
8/29/2021,570,579,558.7,559,559,74915
8/31/2021,555,556,540,544,544,99639
9/1/2021,544,554,538,548.5,548.5,93937
9/2/2021,548,555,540.3,547,547,64932
9/5/2021,539,542,517.1,529,529,118899
9/6/2021,529,555,519.1,555,555,80904
9/7/2021,555,555,544,544,544,39266
9/8/2021,544.4,544.4,530,535,535,37797
9/9/2021,538,543,530,535.3,535.3,37249
9/12/2021,535,544,535,539,539,49372
9/13/2021,548,553,540,546,546,61708
9/14/2021,550,552,540,547,547,50050
9/15/2021,547,547,535,536,536,51866
9/16/2021,535,535,515,520.2,520.2,84511
9/20/2021,525,526,503,507.9,507.9,112904
9/21/2021,500,518,492,507,507,80684
9/22/2021,517,535,510,529,529,61892
9/23/2021,539.5,559,532,545,545,113896
9/26/2021,555.7,560,536,540,540,80063
9/27/2021,539,539,515,523,523,71015
9/28/2021,525,525,506,509,509,65077
9/29/2021,510,512,494.9,512,512,78586
9/30/2021,515,517,505,508,508,48902
10/3/2021,508,508,498,498,498,62039
10/4/2021,498,502,491,497,497,54880
10/5/2021,495,507,492,504,504,55864
10/6/2021,514,514.9,500,506,506,39844
10/10/2021,506,524,505,509.5,509.5,51759
10/11/2021,509,510.9,500,509,509,26076
10/17/2021,509,514.9,505,507.9,507.9,13824
10/18/2021,508,508,494.2,496,496,38949
10/19/2021,502,502,482,493,493,42712
10/20/2021,502.8,517.1,492,503.8,503.8,28247
10/21/2021,494,505,494,500.2,500.2,30079
10/24/2021,501,505,492,503,503,39448
10/25/2021,504,513,499,512,512,47523
10/26/2021,520,525,513,525,525,60461
10/27/2021,527,558.5,516,551,551,193472
10/28/2021,555,560,538,538,538,91581
10/31/2021,530,544,524,532,532,75090
11/1/2021,521.4,535,520,521,521,66975
11/2/2021,521,529.9,515,528.5,528.5,30675
11/3/2021,539,549,533,542.9,542.9,103451
11/8/2021,543,544,528,528,528,27478
11/9/2021,528.1,530,512,515,515,53120
11/11/2021,512,520,500,507,507,68078
11/14/2021,503,510,497,508.9,508.9,36575
11/15/2021,510,514.9,506,506.5,506.5,27116
11/16/2021,507,513,500,508,508,48725
11/17/2021,518,518,508.2,512.9,512.9,47611
11/18/2021,503.1,511,503.1,508.2,508.2,19692
11/21/2021,508,510,502.5,504,504,39307
11/22/2021,504,509,503,504.2,504.2,20171
11/23/2021,500,505,495,497.1,497.1,36868
11/24/2021,497,498.9,495.1,495.9,495.9,36718
11/25/2021,496,499.5,491,495,495,40312
11/28/2021,491,495,470,476,476,64115
11/29/2021,471,483,469,477.5,477.5,25152
11/30/2021,474,480,468,473,473,35963
12/1/2021,472,475,470,473,473,28814
12/2/2021,475,476.9,467,467,467,37874
12/5/2021,461,465,444,446,446,68193
12/6/2021,446,459,430,451,451,68814
12/7/2021,452.1,456.9,448,448,448,28400
12/8/2021,445,445,437,441,441,27135
12/9/2021,440,440,430,439,439,40348
12/12/2021,437,441,421,421,421,32738
12/13/2021,421,421.7,406.1,421,421,50626
12/14/2021,429,440,420.5,437,437,12873
12/15/2021,445,453,430,435,435,34320
12/16/2021,435,441,430.1,441,441,42355
12/20/2021,449.8,471.9,449.8,463,463,203606
12/21/2021,472.1,472.2,458.7,468,468,89845
12/22/2021,475,488,468,486,486,91095
12/23/2021,494.9,497,481,496,496,77234
12/26/2021,499.1,502,495,500,500,130801
12/27/2021,510,510,491,493,493,88858
12/28/2021,493,498,488,494,494,91046
12/29/2021,499,499,488,492,492,200533
1/2/2022,410,412,400.1,411,411,78818
1/3/2022,416,418,412,415,415,35929
1/4/2022,422,424,410,422,422,52990
1/5/2022,426,430,418,419,419,45591
1/6/2022,420,422,415.5,421,421,37485
1/9/2022,424,434,420,431,431,79470
1/10/2022,435,437.5,427,429,429,70123
1/11/2022,429.5,432.9,426.1,428.9,428.9,41350
1/12/2022,435,435,422,424,424,39598
1/13/2022,421.5,426.9,421.5,426.9,426.9,37250
1/16/2022,426.9,437,430.1,435,435,63396
1/17/2022,441,442,435,441,441,50102
1/18/2022,441,448,436.9,440,440,95284
1/19/2022,440,442,426.3,433,433,60921
1/20/2022,430,435,427.5,433,433,41039
1/23/2022,440,441,428,430.2,430.2,42972
1/24/2022,434,434,418,422,422,67946
1/25/2022,420,425,415,419.9,419.9,51430
1/26/2022,420,420,415,416.4,416.4,27790
1/27/2022,415,423,415,417,417,21775
1/30/2022,425,432,420.1,424.7,424.7,39524
1/31/2022,426,426,421.2,422,422,20348
2/1/2022,420,424,418,423,423,33761
2/3/2022,425,425,420,420.6,420.6,47402
2/6/2022,418,422,417,418,418,33404
2/7/2022,416.5,423,416.1,417,417,26388
2/8/2022,423,425,416,417,417,33948
2/9/2022,417,418,413,415.5,415.5,16231
2/10/2022,422,422,413,414.5,414.5,20035
2/13/2022,406.3,414,405,405.5,405.5,42697
2/14/2022,405,410,403,404,404,24705
2/15/2022,405,410,403.2,407,407,36803
2/16/2022,415,415,406,406.9,406.9,17607
2/17/2022,415,415,403.5,405,405,18795
2/20/2022,400,402,395,399,399,35466
2/21/2022,400,405,398,402,402,27798
2/22/2022,402,408,402,404.8,404.8,15662
2/23/2022,405.9,406,399.9,400,400,35048
2/24/2022,401,401,392,397,397,33591
2/27/2022,397,397.3,391.1,395,395,29411
2/28/2022,395,401.9,388,390,390,66116
3/2/2022,388,390,378,380,380,63480
3/6/2022,378.5,384.5,378.5,380.9,380.9,31906
3/7/2022,382,387,382,385,385,21937
3/9/2022,389,390,381.1,383.9,383.9,20104
3/10/2022,383,386.9,380,386.5,386.5,28256
3/13/2022,390,403,386.5,403,403,56207
3/14/2022,409,411,395,402,402,43377
3/15/2022,405,405,395,399,399,36194
3/16/2022,399,400,396,396.2,396.2,20680
3/20/2022,400,402,392,396.6,396.6,22115
3/21/2022,402,402,391,395.6,395.6,18867
3/22/2022,395.6,399.4,395,398,398,20056
3/23/2022,405.9,405.9,392,395,395,14248
3/24/2022,394.5,395,392,393,393,24489
3/27/2022,393,394,388,388.1,388.1,20877
3/28/2022,385.6,390,384,386,386,22843
3/29/2022,381,389.6,379,383.9,383.9,18020
3/30/2022,383,388,381,385,385,19953
3/31/2022,387,388,383,384.1,384.1,16460
4/3/2022,384.1,385,378.6,380.5,380.5,21505
4/4/2022,375,382,375,379,379,44329
4/5/2022,385,385,371.5,376.8,376.8,28851
4/6/2022,374,378,365,366.9,366.9,40684
4/7/2022,364.7,375,364.7,373,373,22876
4/11/2022,373,382,366.1,367,367,27160
4/12/2022,363.6,373.3,363.6,363.8,363.8,12556
4/13/2022,364,369,364,367,367,29290
4/17/2022,370,376,368,371,371,20608
4/18/2022,370,374,367,369.9,369.9,15159
4/19/2022,369,372,358.7,371,371,19684
4/20/2022,373,378,367,370,370,16063
4/21/2022,370,370,363,370,370,14989
4/24/2022,371,377,367,376.6,376.6,22222
4/25/2022,380,384,375,378,378,15248
4/26/2022,374,377,371.5,373,373,11521
4/27/2022,370,371,368,371,371,12344
4/28/2022,378,378,367.1,369,369,26491
5/2/2022,367,367,363.6,364,364,15384
5/4/2022,364,366,360,361,361,12602
5/5/2022,361,365,356,356.3,356.3,14718
5/8/2022,356.3,356.3,352,354.5,354.5,20085
5/9/2022,360,367,355,365,365,16600
5/10/2022,372,377.7,365,377.7,377.7,13260
5/11/2022,378,384,371,384,384,17055
5/12/2022,384,389,379,379.9,379.9,13959
5/17/2022,383,383,365,366,366,10299
5/18/2022,369,369,362,366,366,8992
5/19/2022,366,373,364.6,365.8,365.8,7073
5/20/2022,366,366,360,364,364,5095
5/23/2022,371,371,358.6,360,360,15982
5/24/2022,354,366,353,362,362,10269
5/25/2022,362,365,360,363,363,17122
5/26/2022,363,367,361,367,367,12109
5/27/2022,367,367,363,364.9,364.9,10347
5/30/2022,367,367,356.2,357,357,12409
5/31/2022,355,355,348.1,352,352,14454
6/1/2022,354,356,350,352,352,10455
6/2/2022,352,353,348.1,350,350,16073
6/3/2022,343.1,352,343.1,343.5,343.5,18065
6/6/2022,345,345.5,338,343,343,20851
6/7/2022,340,345,322.6,328.9,328.9,49886
6/8/2022,331,337,329.2,334,334,27291
6/9/2022,335,340.6,333.2,335,335,15288
6/10/2022,339.9,339.9,326,335.6,335.6,8784
6/13/2022,335.6,340,332,332,332,9837
6/14/2022,330,335,328.4,328.5,328.5,11543
6/15/2022,329,329,323,327,327,11386
6/16/2022,325,330,319.2,321,321,28991
6/17/2022,327,327,319.5,319.9,319.9,7331
6/19/2022,325,325,315.1,318,318,13101
6/20/2022,314,318,306.1,310.6,310.6,25115
6/21/2022,309,316,308,311,311,26282
6/22/2022,315,315,304,310,310,37679
6/23/2022,309,310,300.2,305,305,43832
6/24/2022,305,310,298,309,309,12201
6/26/2022,314,317,307.8,315.1,315.1,39098
6/27/2022,315.9,321,313,314,314,22811
6/28/2022,309.79,333.1,308,330,330,21480
6/29/2022,330,330,314,326.5,326.5,20955
6/30/2022,330,332,325,330.5,330.5,33598
7/1/2022,336.9,336.9,325.4,326,326,14504
7/3/2022,326,330,324.4,327,327,21180
7/4/2022,330,338,329,329,329,47200
